===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-10-07 14:43:07
count workspace : c:\Users\Nebula Nova\Downloads\Codename Engine\mods\FNF-Project-Chinos-Chaos
total files : 635
total code lines : 144522
total comment lines : 1136
total blank lines : 1164

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .hx|           7771|            599|            804|    5.4|
   |          .json|         124038|             11|            150|     86|
   |          .frag|            259|            111|             86|   0.18|
   |           .ini|              1|              3|              0|0.00069|
   |           .xml|          12365|            411|            122|    8.6|
   |           .txt|             86|              0|              2|  0.060|
   |           .lua|              0|              0|              0|    0.0|
   |               |              2|              1|              0| 0.0014|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 1, blank is 0.
data\alphabet.xml, code is 129, comment is 4, blank is 2.
data\characters\bf-electric.hx, code is 15, comment is 0, blank is 1.
data\characters\bf-electric.xml, code is 19, comment is 0, blank is 0.
data\characters\bf-fire-dead.hx, code is 21, comment is 0, blank is 1.
data\characters\bf-fire-dead.xml, code is 6, comment is 0, blank is 0.
data\characters\bf-fire.hx, code is 15, comment is 0, blank is 1.
data\characters\bf-fire.xml, code is 18, comment is 0, blank is 0.
data\characters\bf-hexfight.xml, code is 7, comment is 0, blank is 0.
data\characters\bf-ice-crazy.hx, code is 15, comment is 0, blank is 1.
data\characters\bf-ice-crazy.xml, code is 14, comment is 0, blank is 0.
data\characters\bf-ice-dead.hx, code is 19, comment is 0, blank is 0.
data\characters\bf-ice-dead.xml, code is 6, comment is 0, blank is 0.
data\characters\bf-ice-hammer.xml, code is 5, comment is 0, blank is 0.
data\characters\bf-ice-scream.xml, code is 6, comment is 0, blank is 0.
data\characters\bf-ice.hx, code is 15, comment is 0, blank is 1.
data\characters\bf-ice.xml, code is 24, comment is 0, blank is 0.
data\characters\bf-iceTired.hx, code is 15, comment is 0, blank is 1.
data\characters\bf-iceTired.xml, code is 11, comment is 0, blank is 0.
data\characters\bf-scared.hx, code is 5, comment is 0, blank is 0.
data\characters\bf-scared.xml, code is 12, comment is 0, blank is 0.
data\characters\bf-shake.xml, code is 4, comment is 0, blank is 0.
data\characters\bf-throw.xml, code is 5, comment is 0, blank is 0.
data\characters\bf.hx, code is 15, comment is 0, blank is 1.
data\characters\bf.xml, code is 17, comment is 0, blank is 0.
data\characters\blastsTEMP.xml, code is 7, comment is 0, blank is 0.
data\characters\carol.hx, code is 15, comment is 0, blank is 1.
data\characters\carol.xml, code is 20, comment is 0, blank is 0.
data\characters\chara.xml, code is 8, comment is 0, blank is 0.
data\characters\gf-demon-snap.xml, code is 5, comment is 0, blank is 0.
data\characters\gf-demon.hx, code is 19, comment is 0, blank is 2.
data\characters\gf-demon.xml, code is 7, comment is 0, blank is 0.
data\characters\gf-hex.xml, code is 19, comment is 0, blank is 0.
data\characters\gf-standing.xml, code is 16, comment is 0, blank is 0.
data\characters\hex-corrupt.hx, code is 15, comment is 0, blank is 1.
data\characters\hex-corrupt.xml, code is 12, comment is 0, blank is 0.
data\characters\pico-fire.xml, code is 14, comment is 0, blank is 0.
data\characters\pico.xml, code is 12, comment is 2, blank is 2.
data\characters\robot.hx, code is 4, comment is 0, blank is 0.
data\characters\robot.xml, code is 8, comment is 0, blank is 0.
data\characters\tankman.xml, code is 10, comment is 0, blank is 0.
data\characters\whitty-angry.hx, code is 15, comment is 0, blank is 1.
data\characters\whitty-angry.xml, code is 14, comment is 0, blank is 0.
data\characters\whitty-crazy-weak.hx, code is 22, comment is 0, blank is 3.
data\characters\whitty-crazy-weak.xml, code is 11, comment is 0, blank is 0.
data\characters\whitty-crazy.hx, code is 15, comment is 0, blank is 1.
data\characters\whitty-crazy.xml, code is 12, comment is 0, blank is 0.
data\characters\whitty-freeze-pop.xml, code is 6, comment is 0, blank is 0.
data\characters\whitty-hexfight.hx, code is 15, comment is 0, blank is 1.
data\characters\whitty-hexfight.xml, code is 17, comment is 0, blank is 0.
data\characters\whitty-smack.xml, code is 4, comment is 0, blank is 0.
data\characters\whitty-tantrum.xml, code is 6, comment is 0, blank is 0.
data\characters\whitty-tear.xml, code is 5, comment is 0, blank is 0.
data\characters\whitty-tweaking.xml, code is 4, comment is 0, blank is 0.
data\characters\whitty.hx, code is 15, comment is 0, blank is 1.
data\characters\whitty.xml, code is 9, comment is 0, blank is 0.
data\config\credits.xml, code is 32, comment is 0, blank is 20.
data\config\discord.json, code is 4, comment is 0, blank is 0.
data\config\freeplaySectors.json, code is 45, comment is 0, blank is 0.
data\config\funfacts.json, code is 210, comment is 11, blank is 0.
data\config\menuchars.json, code is 103, comment is 0, blank is 0.
data\config\menuItems.txt, code is 5, comment is 0, blank is 0.
data\config\menusplashtext.txt, code is 8, comment is 0, blank is 0.
data\config\options.xml, code is 25, comment is 0, blank is 11.
data\events\Change Character.hx, code is 87, comment is 18, blank is 16.
data\events\Change Character.json, code is 24, comment is 0, blank is 0.
data\events\Choose Hex Attack Target.hx, code is 14, comment is 0, blank is 2.
data\events\Choose Hex Attack Target.json, code is 14, comment is 0, blank is 0.
data\events\Kill Shield.hx, code is 8, comment is 0, blank is 1.
data\events\Kill Shield.json, code is 9, comment is 0, blank is 0.
data\events\Popups.hx, code is 66, comment is 9, blank is 9.
data\events\Popups.json, code is 34, comment is 0, blank is 0.
data\events\Spawn Shield.hx, code is 8, comment is 0, blank is 1.
data\events\Spawn Shield.json, code is 9, comment is 0, blank is 0.
data\freeplaySonglist.txt, code is 11, comment is 0, blank is 0.
data\global.hx, code is 46, comment is 10, blank is 13.
data\libraries\novalua\Converter.hx, code is 77, comment is 3, blank is 0.
data\libraries\novalua\LuaPath.hx, code is 8, comment is 0, blank is 0.
data\libraries\novalua\LuaSprite.hx, code is 54, comment is 0, blank is 2.
data\notes\Attack Crit.hx, code is 9, comment is 0, blank is 0.
data\notes\Attack.hx, code is 9, comment is 0, blank is 0.
data\notes\Click.hx, code is 9, comment is 0, blank is 0.
data\notes\Ghost Note.hx, code is 0, comment is 0, blank is 0.
data\notes\Mind Control.hx, code is 6, comment is 0, blank is 1.
data\notes\Scream.hx, code is 9, comment is 0, blank is 0.
data\scripts\classes\blurShader.hx, code is 60, comment is 3, blank is 13.
data\scripts\classes\blurShaderWhite.hx, code is 60, comment is 3, blank is 13.
data\scripts\classes\CharIcon.hx, code is 101, comment is 8, blank is 10.
data\scripts\classes\GaussianBlur.hx, code is 26, comment is 1, blank is 6.
data\scripts\classes\NovaAnimSystem\Animation.hx, code is 92, comment is 2, blank is 16.
data\scripts\classes\NovaAnimSystem\Keyframe.hx, code is 24, comment is 0, blank is 4.
data\scripts\classes\RTXLighting.hx, code is 80, comment is 1, blank is 9.
data\scripts\pausemenu.hx, code is 12, comment is 12, blank is 6.
data\splashes\carol.xml, code is 19, comment is 0, blank is 7.
data\splashes\default.xml, code is 19, comment is 0, blank is 7.
data\splashes\fire.xml, code is 19, comment is 0, blank is 7.
data\splashes\gf.xml, code is 19, comment is 0, blank is 7.
data\splashes\ice.xml, code is 15, comment is 0, blank is 3.
data\stages\999999.xml, code is 8, comment is 0, blank is 4.
data\stages\alley.hx, code is 3, comment is 0, blank is 0.
data\stages\alley.xml, code is 12, comment is 0, blank is 6.
data\stages\alleyCrazy.hx, code is 15, comment is 0, blank is 1.
data\stages\alleyCrazy.xml, code is 43, comment is 0, blank is 19.
data\stages\character offseting bullshit.xml, code is 12, comment is 0, blank is 0.
data\stages\detected.hx, code is 54, comment is 3, blank is 8.
data\stages\detected.xml, code is 22, comment is 0, blank is 14.
data\states\FreeplaySelectionState.hx, code is 183, comment is 23, blank is 25.
data\states\FreeplayState.hx, code is 336, comment is 12, blank is 42.
data\states\GalleryMenuState.hx, code is 127, comment is 6, blank is 10.
data\states\LolState.hx, code is 114, comment is 6, blank is 9.
data\states\MainMenuState.hx, code is 285, comment is 7, blank is 45.
data\states\MusicBeatState.hx, code is 6, comment is 0, blank is 1.
data\states\PlayState.hx, code is 3, comment is 0, blank is 0.
data\states\StoryMenuState.hx, code is 82, comment is 1, blank is 8.
data\states\TitleState.hx, code is 27, comment is 1, blank is 4.
data\titlescreen\introText.txt, code is 55, comment is 0, blank is 1.
data\titlescreen\titlescreen.xml, code is 13, comment is 0, blank is 4.
data\weekchars\hex.json, code is 13, comment is 0, blank is 0.
data\weekchars\whitty-crazy.json, code is 13, comment is 0, blank is 0.
data\weekchars\whitty.json, code is 13, comment is 0, blank is 0.
data\weeks\weeks.txt, code is 6, comment is 0, blank is 1.
data\weeks\weeks\firefight.xml, code is 6, comment is 0, blank is 2.
